[2011-09-19 11:12:25] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-19 11:12:26] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-19 11:12:26] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-19 11:12:29] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.PrintableASCIIGeneratorUpper instance at 0x1fa83f8>
[2011-09-19 11:12:29] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: printable
[2011-09-19 11:12:29] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-19 11:12:29] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-19 11:12:29] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-19 11:12:29] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-19 11:12:29] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-19 11:12:29] LocalNode       - benchmark()          ~*~ Signal  : Beginning benchmark
[2011-09-19 11:12:29] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-19 11:12:42] LocalNode       - benchmark()          ~*~ Signal  : Benchmark finished
[2011-09-19 11:12:42] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 24390 (node=#a)
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 24390}'
[2011-09-19 11:12:42] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 24390}
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': ...
[2011-09-19 11:12:42] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 243...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-19 11:12:43] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 24390 p/s
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] Controller      - fetchBenches()       ~*~ Signal  : Benchmark results found
[2011-09-19 11:12:43] LocalNode       - fetchResults()       ~*~ Signal  : Work completed
[2011-09-19 11:12:45] LocalNode       - stopWork()           ~*~ Signal  : Stopped work processes
[2011-09-19 11:12:45] Controller      - stop()               ~*~ Signal  : Shutting down program
         227064 function calls (225325 primitive calls) in 21.798 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 base.py:34(DelayedCall)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2057(Distribution)
        1    0.000    0.000    0.000    0.000 endpoints.py:250(SSL4ServerEndpoint)
        1    0.000    0.000    0.000    0.000 endpoints.py:420(UNIXClientEndpoint)
        1    0.000    0.000    0.000    0.000 Tkinter.py:266(__init__)
        1    0.000    0.000    0.000    0.000 threadpool.py:66(start)
        1    0.000    0.000    0.000    0.000 endpoints.py:374(UNIXServerEndpoint)
        1    0.000    0.000    0.000    0.000 protocol.py:37(doStart)
        1    0.000    0.000    0.000    0.000 modules.py:479(_DefaultMapImpl)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2574(Menu)
        7    0.000    0.000    0.000    0.000 deprecate.py:306(__init__)
       21    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        9    0.000    0.000    0.000    0.000 logger.py:101(__setattr__)
        1    0.000    0.000    0.000    0.000 controller.py:13(Controller)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 {function seed at 0x1bd3410}
        1    0.000    0.000    0.000    0.000 protocol.py:519(ConsumerToProtocolAdapter)
        1    0.000    0.000    0.000    0.000 protocol.py:504(ProtocolToConsumerAdapter)
        1    0.000    0.000    0.000    0.000 threadpool.py:250(adjustPoolsize)
        4    0.000    0.000    0.000    0.000 deprecate.py:243(__init__)
        8    0.000    0.000    0.000    0.000 {locals}
      2/1    0.000    0.000    0.000    0.000 interface.py:525(names)
        1    0.000    0.000    0.000    0.000 address.py:14(IPv4Address)
        1    0.000    0.000    0.000    0.000 ssl.py:165(Server)
       18    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 udp.py:305(MulticastPort)
        3    0.000    0.000    0.000    0.000 hook.py:113(ORIG)
       18    0.000    0.000    0.000    0.000 util.py:70(debug)
        4    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2105(Canvas)
        1    0.000    0.000    0.000    0.000 process.py:830(PTYProcess)
       56    0.000    0.000    0.000    0.000 ttk.py:352(setup_master)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 hook.py:54(addPost)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:980(BaseConnector)
        4    0.000    0.000    0.000    0.000 adapter.py:442(changed)
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 base.py:277(BlockingResolver)
        3    0.000    0.000    0.000    0.000 process.py:41(reapAllProcesses)
        2    0.000    0.000    0.000    0.000 _signals.py:78(__call__)
        1    0.000    0.000    0.000    0.000 timeit.py:53(<module>)
        5    0.000    0.000    0.000    0.000 base.py:327(addTrigger)
        2    0.000    0.000    0.000    0.000 ttk.py:733(current)
        1    0.000    0.000    0.000    0.000 base.py:575(crash)
       18    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        9    0.000    0.000    0.000    0.000 Tkinter.py:1765(__getattr__)
       38    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        7    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 task.py:643(Clock)
        1    0.000    0.000    0.000    0.000 modules.py:486(_ZipMapImpl)
        1    0.000    0.000    0.000    0.000 main.py:13(<module>)
        1    0.000    0.000    0.000    0.000 tcp.py:1000(logPrefix)
        1    0.000    0.000    0.000    0.000 failure.py:132(Failure)
       68    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 address.py:63(UNIXAddress)
        3    0.000    0.000    0.000    0.000 runtime.py:87(supportsThreads)
        1    0.000    0.000    0.000    0.000 tempfile.py:486(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 network.py:14(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1357(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:143(IInterface)
        1    0.000    0.000    0.000    0.000 threading.py:385(set)
        1    0.000    0.000    0.000    0.000 {method 'shutdown' of '_socket.socket' objects}
        5    0.000    0.000    0.000    0.000 threading.py:826(currentThread)
        1    0.000    0.000    0.000    0.000 interfaces.py:726(IReactorCore)
        2    0.000    0.000    0.000    0.000 threading.py:106(__init__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
       26    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 advice.py:28(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:652(ZipFile)
        2    0.000    0.000    0.000    0.000 {built-in method getvar}
        1    0.000    0.000    0.000    0.000 workMaster.py:20(WorkMaster)
        1    0.000    0.000    0.000    0.000 tcp.py:824(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1462(Wm)
        2    0.000    0.000    0.000    0.000 Queue.py:86(qsize)
        1    0.000    0.000    0.000    0.000 threading.py:101(RLock)
        1    0.000    0.000    0.000    0.000 modules.py:238(PythonAttribute)
       14    0.000    0.000    0.000    0.000 Tkinter.py:1403(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:468(_set_daemon)
        4    0.000    0.000    0.000    0.000 Queue.py:204(_put)
        1    0.000    0.000    0.000    0.000 ssl.py:83(SSLSocket)
        1    0.000    0.000    0.000    0.000 tcp.py:544(BaseClient)
        1    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 abstract.py:143(connectionLost)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        6    0.000    0.000    0.000    0.000 versions.py:45(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:78(IResolver)
        1    0.000    0.000    0.000    0.000 base.py:641(removeSystemEventTrigger)
        6    0.000    0.000    0.000    0.000 adapter.py:646(_normalize_name)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 {signal.siginterrupt}
        5    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 ttk.py:1173(Treeview)
       61    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       40    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {posix.close}
       30    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 threadable.py:95(registerAsIOThread)
        1    0.000    0.000    0.000    0.000 interface.py:217(Specification)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 __init__.py:1092(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:113(URLopener)
       12    0.000    0.000    0.000    0.000 string.py:511(replace)
        1    0.000    0.000    0.000    0.000 base.py:346(removeTrigger)
        1    0.000    0.000    0.000    0.000 tksupport.py:52(installTkFunctions)
        1    0.000    0.000    0.000    0.000 deprecate.py:200(_appendToDocstring)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1534(wm_geometry)
        1    0.000    0.000    0.000    0.000 modules.py:527(PythonPath)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1136(NullProvider)
        1    0.000    0.000    0.000    0.000 workMaster.py:62(setHashFunction)
        1    0.000    0.000    0.000    0.000 {posix.write}
        1    0.000    0.000    0.000    0.000 __init__.py:641(Handler)
        1    0.000    0.000    0.000    0.000 deprecate.py:112(_getDeprecationDocstring)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        1    0.000    0.000    0.000    0.000 interfaces.py:85(ISpecification)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2375(Entry)
        1    0.000    0.000    0.000    0.000 deprecate.py:71(_fullyQualifiedName)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3300(BitmapImage)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 adapter.py:436(__init__)
        1    0.000    0.000    0.000    0.000 adapter.py:23(BaseAdapterRegistry)
       43    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 collections.py:342(Counter)
        1    0.000    0.000    0.000    0.000 zippath.py:30(ZipPath)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:1512(IProcessTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(Logger)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        3    0.000    0.000    0.000    0.000 hook.py:105(PRE)
        1    0.000    0.000    0.000    0.000 util.py:689(SubclassableCStringIO)
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {signal.set_wakeup_fd}
        1    0.000    0.000    0.000    0.000 Tkinter.py:1648(wm_title)
        1    0.000    0.000    0.000    0.000 {method 'recv' of '_multiprocessing.Connection' objects}
        1    0.000    0.000    0.000    0.000 {_socket.inet_pton}
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 _sslverify.py:466(KeyPair)
       16    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 threadpool.py:29(ThreadPool)
        4    0.000    0.000    0.000    0.000 forking.py:62(register)
        3    0.000    0.000    0.000    0.000 hook.py:109(POST)
        1    0.000    0.000    0.000    0.000 Tkinter.py:165(Variable)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:295(notifyAll)
        1    0.000    0.000    0.000    0.000 tcp.py:104(_TLSMixin)
        1    0.000    0.000    0.000    0.000 basic.py:726(Int32StringReceiver)
        1    0.000    0.000    0.000    0.000 interfaces.py:662(IAdapterRegistry)
        3    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 Queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 queues.py:297(JoinableQueue)
        1    0.000    0.000    0.000    0.000 ttk.py:369(Style)
        1    0.000    0.000    0.000    0.000 task.py:60(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:184(_Condition)
        1    0.000    0.000    0.000    0.000 protocol.py:607(AbstractDatagramProtocol)
        1    0.000    0.000    0.000    0.000 idGenerator.py:14(getID)
        2    0.000    0.000    0.000    0.000 base.py:320(__init__)
        1    0.000    0.000    0.000    0.000 view.py:10(ChoiceScreen)
        1    0.000    0.000    0.000    0.000 util.py:17(InsensitiveDict)
        1    0.000    0.000    0.000    0.000 defer.py:180(Deferred)
        1    0.000    0.000    0.000    0.000 base.py:359(removeTrigger_BASE)
        1    0.000    0.000    0.000    0.000 styles.py:165(Versioned)
        1    0.000    0.000    0.000    0.000 TwistedClient.py:35(ChatClientFactory)
        1    0.000    0.000    0.000    0.000 queues.py:56(Queue)
        1    0.000    0.000    0.000    0.000 posixbase.py:55(_SocketWaker)
        1    0.000    0.000    0.000    0.000 interface.py:428(InterfaceClass)
        1    0.000    0.000    0.000    0.000 interfaces.py:495(IReactorProcess)
        1    0.000    0.000    0.000    0.000 components.py:195(Componentized)
        1    0.000    0.000    0.000    0.000 reflect.py:113(PropertyAccessor)
        5    0.000    0.000    0.000    0.000 posixbase.py:140(<lambda>)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1664(Tk)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1832(Place)
        1    0.000    0.000    0.000    0.000 interfaces.py:1687(IMulticastTransport)
        1    0.000    0.000    0.000    0.000 collections.py:20(_recursive_repr)
        1    0.000    0.000    0.000    0.000 interfaces.py:24(IElement)
        1    0.000    0.000    0.000    0.000 task.py:3(Task)
        1    0.000    0.000    0.000    0.000 process.py:220(ProcessReader)
        1    0.000    0.000    0.000    0.000 log.py:523(StdioOnnaStick)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3492(PanedWindow)
       20    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 runtime.py:33(Platform)
        1    0.000    0.000    0.000    0.000 _sslverify.py:159(Certificate)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3240(PhotoImage)
        1    0.000    0.000    0.000    0.000 __init__.py:320(CDLL)
        1    0.000    0.000    0.000    0.000 interfaces.py:24(IConnector)
       43    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 hashlib.py:11(<module>)
        1    0.000    0.000    0.000    0.000 posixbase.py:187(_SIGCHLDWaker)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1420(XView)
        1    0.000    0.000    0.000    0.000 ttk.py:823(Notebook)
        1    0.000    0.000    0.000    0.000 interfaces.py:361(IInterfaceDeclaration)
        1    0.000    0.000    0.000    0.000 protocol.py:133(_InstanceFactory)
        1    0.000    0.000    0.000    0.000 ttk.py:1579(OptionMenu)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1265(DefaultProvider)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 context.py:66(__init__)
        1    0.000    0.000    0.000    0.000 base.py:900(_initThreads)
        1    0.000    0.000    0.000    0.000 remoteNodeInterface.py:6(RemoteNodeInterface)
        1    0.000    0.000    0.000    0.000 failure.py:448(cleanFailure)
        1    0.000    0.000    0.000    0.000 adapter.py:597(AdapterRegistry)
        1    0.000    0.000    0.000    0.000 interfaces.py:1242(IProcessProtocol)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1306(ZipProvider)
        1    0.000    0.000    0.000    0.000 _sslverify.py:325(PrivateCertificate)
        1    0.000    0.000    0.000    0.000 util.py:797(mergeFunctionMetadata)
        1    0.000    0.000    0.000    0.000 task.py:24(LoopingCall)
        1    0.000    0.000    0.000    0.000 network.py:47(registerObserver)
        1    0.000    0.000    0.000    0.000 workMaster.py:277(sumBenches)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1929(EntryPoint)
        1    0.000    0.000    0.000    0.000 abstract.py:19(_ConsumerMixin)
        1    0.000    0.000    0.000    0.000 interfaces.py:1433(ITCPTransport)
        1    0.000    0.000    0.000    0.000 _sslverify.py:427(PublicKey)
        1    0.000    0.000    0.000    0.000 node.py:30(RemoteNode)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1882(Grid)
        1    0.000    0.000    0.000    0.000 components.py:391(_ProxyDescriptor)
        1    0.000    0.000    0.000    0.000 interfaces.py:1778(IStreamServerEndpointStringParser)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 urllib.py:607(FancyURLopener)
        5    0.000    0.000    0.000    0.000 log.py:226(logPrefix)
        1    0.000    0.000    0.000    0.000 process.py:106(ProcessWriter)
        1    0.000    0.000    0.000    0.000 urlparse.py:67(ResultMixin)
        3    0.000    0.000    0.000    0.000 {signal.signal}
        1    0.000    0.000    0.000    0.000 forking.py:59(ForkingPickler)
        1    0.000    0.000    0.000    0.000 main.py:20(installReactor)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1838(_set_parent_ns)
        1    0.000    0.000    0.000    0.000 zipfile.py:254(ZipInfo)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:417(__init__)
        1    0.000    0.000    0.000    0.000 versions.py:38(Version)
        1    0.000    0.000    0.000    0.000 log.py:647(start)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        8    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 failure.py:416(__getstate__)
        1    0.000    0.000    0.000    0.000 task.py:478(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:1806(IStreamClientEndpointStringParser)
        6    0.000    0.000    0.000    0.000 {method 'isOrExtends' of '_interface_coptimizations.SpecificationBase' objects}
        1    0.000    0.000    0.000    0.000 endpoints.py:165(__init__)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 node.py:46(LocalNode)
        1    0.000    0.000    0.000    0.000 context.py:65(_TLSContextTracker)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2498(Requirement)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2700(Message)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1787(Pack)
        1    0.000    0.000    0.000    0.000 observable.py:28(__init__)
        1    0.000    0.000    0.000    0.000 protocol.py:293(ReconnectingClientFactory)
        1    0.000    0.000    0.000    0.000 connection.py:117(Listener)
        4    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 ssl.py:63(DefaultOpenSSLContextFactory)
        1    0.000    0.000    0.000    0.000 threading.py:411(_newname)
        1    0.000    0.000    0.000    0.000 ttk.py:1485(LabeledScale)
        1    0.000    0.000    0.000    0.000 forking.py:113(Popen)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:30(Dialog)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2026(Button)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        1    0.000    0.000    0.000    0.000 base.py:1087(_SignalReactorMixin)
        1    0.000    0.000    0.000    0.000 threadable.py:82(getThreadID)
        1    0.000    0.000    0.000    0.000 weakref.py:101(get)
        1    0.000    0.000    0.000    0.000 task.py:473(Cooperator)
       14    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 modules.py:291(PythonModule)
        3    0.000    0.000    0.000    0.000 observable.py:10(__init__)
        3    0.000    0.000    0.000    0.000 observable.py:13(registerObserver)
        1    0.000    0.000    0.000    0.000 urllib.py:915(addbase)
        1    0.000    0.000    0.000    0.000 _sslverify.py:589(OpenSSLCertificateOptions)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:389(WorkingSet)
        1    0.000    0.000    0.000    0.000 zippath.py:170(ZipArchive)
        1    0.000    0.000    0.000    0.000 node.py:21(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:136(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:110(basename)
        1    0.000    0.000    0.000    0.000 filepath.py:133(_PathHelper)
        1    0.000    0.000    0.000    0.000 adapter.py:297(LookupBasePy)
        3    0.000    0.000    0.000    0.000 __init__.py:484(CFunctionType)
        3    0.000    0.000    0.000    0.000 threading.py:220(_release_save)
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 util.py:415(LineLog)
        1    0.000    0.000    0.000    0.000 process.py:278(_BaseProcess)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:165(register_loader_type)
        1    0.000    0.000    0.000    0.000 threading.py:104(_RLock)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:316(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 workMaster.py:56(setBenchLength)
        1    0.000    0.000    0.000    0.000 __init__.py:872(FileHandler)
        1    0.000    0.000    0.000    0.000 protocol.py:188(ClientCreator)
        1    0.000    0.000    0.000    0.000 tkCommonDialog.py:13(Dialog)
        8    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.000    0.000 log.py:638(_emit)
        1    0.000    0.000    0.000    0.000 modules.py:104(_ModuleIteratorHelper)
        1    0.000    0.000    0.000    0.000 basic.py:509(LineReceiver)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        1    0.000    0.000    0.000    0.000 interfaces.py:681(IReactorThreads)
        1    0.000    0.000    0.000    0.000 Queue.py:197(_init)
        1    0.000    0.000    0.000    0.000 abstract.py:362(startReading)
        2    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:3(ExtendedASCIIGenerator)
        1    0.000    0.000    0.000    0.000 defer.py:1415(DeferredFilesystemLock)
        1    0.000    0.000    0.000    0.000 win32.py:34(_determineWindowsError)
        2    0.000    0.000    0.000    0.000 selectreactor.py:170(removeReader)
        1    0.000    0.000    0.000    0.000 util.py:141(OrderedDict)
        1    0.000    0.000    0.000    0.000 interface.py:48(Element)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1935(BaseWidget)
        1    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 hash.py:7(Hash)
        1    0.000    0.000    0.000    0.000 declarations.py:41(Declaration)
        1    0.000    0.000    0.000    0.000 interfaces.py:873(IReactorFDSet)
        1    0.000    0.000    0.000    0.000 deprecate.py:227(_ModuleProxy)
        1    0.000    0.000    0.000    0.000 _baseprocess.py:19(BaseProcess)
        1    0.000    0.000    0.000    0.000 components.py:152(Adapter)
        1    0.000    0.000    0.000    0.000 basic.py:740(Int16StringReceiver)
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 reflect.py:150(Accessor)
        3    0.000    0.000    0.000    0.000 selectreactor.py:158(addReader)
        1    0.000    0.000    0.000    0.000 adapter.py:434(AdapterLookupBase)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:849(ResourceManager)
        1    0.000    0.000    0.000    0.000 unix.py:70(Port)
        1    0.000    0.000    0.000    0.000 interfaces.py:624(IDelayedCall)
       26    0.000    0.000    0.000    0.000 interface.py:501(interfaces)
        1    0.000    0.000    0.000    0.000 idGenerator.py:9(__init__)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 string.py:220(lower)
        1    0.000    0.000    0.000    0.000 ttk.py:956(Panedwindow)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3312(Spinbox)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:348(IResourceProvider)
        8    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 modules.py:544(__init__)
        3    0.000    0.000    0.000    0.000 hash.py:40(getPossibleHashes)
        1    0.000    0.000    0.000    0.000 endpoints.py:32(_WrappingProtocol)
        2    0.000    0.000    0.000    0.000 runtime.py:48(getType)
        1    0.000    0.000    0.000    0.000 ssl.py:120(ClientContextFactory)
        1    0.000    0.000    0.000    0.000 posixbase.py:105(_FDWaker)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        1    0.000    0.000    0.000    0.000 base.py:291(_ThreePhaseEvent)
        1    0.000    0.000    0.000    0.000 udp.py:249(MulticastMixin)
        1    0.000    0.000    0.000    0.000 win32.py:102(_ErrorFormatter)
        1    0.000    0.000    0.000    0.000 network.py:53(ClientWrapper)
